no,name,kind,phone,address,postal_code
1159,密云县小天使幼儿园,61幼儿园,69041887,北京市密云县南更大街55号,
1160,密云县育新幼儿园,61幼儿园,69041705,北京市密云县果园新里北区21号楼,
1161,密云县小博士幼儿园,61幼儿园,69083616,北京市密云县新南路58号,
1162,密云县信远阳光幼儿园,61幼儿园,69049648,北京市密云县新西路77号,
1163,密云县密西幼儿园,61幼儿园,61090242,北京市密云县密云镇城后街25号,
1164,密云县文硕幼儿园,61幼儿园,89087269,北京市密云县宾阳北里小区3号楼,
1165,密云县密云镇中心园,61幼儿园,69047766,北京市密云县密云镇大唐庄村,
1166,密云县溪翁庄镇第一幼儿园,61幼儿园,69012485,北京市密云县溪翁庄镇溪翁庄村,
1167,密云县溪翁庄镇第三幼儿园,61幼儿园,89031010,北京市密云县溪翁庄镇东智北村,
1168,密云县西田各庄镇第二幼儿园,61幼儿园,61018065,北京市密云县西田各庄镇西田各庄村,
1169,密云县西田各庄镇第三幼儿园,61幼儿园,61019629,北京市密云县西田各庄镇疃里村,
1170,密云县西田各庄镇第四幼儿园,61幼儿园,61019309,北京市密云县西田各庄镇太子务村,
1171,密云县西田各庄镇第一幼儿园,61幼儿园,61009732,北京市密云县西田各庄镇卸甲山村,
1172,密云县十里堡镇第一幼儿园,61幼儿园,89021585,北京市密云县十里堡镇庄禾屯村,
1173,密云县十里堡镇第二幼儿园,61幼儿园,61027886,北京市密云县十里堡镇杨新庄村,
1174,密云县河南寨镇第一幼儿园,61幼儿园,61086592,北京市密云县河南寨镇河南寨村,
1175,密云县河南寨镇第二幼儿园,61幼儿园,61086097,北京市密云县河南寨镇下屯村,
1176,密云县河南寨镇第三幼儿园,61幼儿园,89091713,北京市密云县河南寨镇提辖庄村,
1177,密云县巨各庄镇第二幼儿园,61幼儿园,61032153,北京市密云县巨各庄镇八家庄村,
1178,密云县巨各庄镇第三幼儿园,61幼儿园,89092689,北京市密云县巨各庄镇蔡家洼村,
1179,密云县巨各庄镇第一幼儿园,61幼儿园,61032045,北京市密云县巨各庄镇前焦家务村,
1180,密云县穆家峪镇第一幼儿园,61幼儿园,61051220,北京市密云县穆家峪镇南穆家峪村,
1181,密云县穆家峪镇第四幼儿园,61幼儿园,61051458,北京市密云县穆家峪镇西穆家峪村,
1182,密云县穆家峪镇第三幼儿园,61幼儿园,89011795,北京市密云县穆家峪镇后栗园村,
1183,密云县穆家峪镇第二幼儿园,61幼儿园,89011376,北京市密云县穆家峪镇前栗园村,
1184,密云县穆家峪镇成长托儿所,61幼儿园,89010659,北京市密云县穆家峪镇新农村,
1185,密云县穆家峪镇春蕾托儿所,61幼儿园,89012126,北京市密云县穆家峪镇新农村,
1186,密云县太师屯镇第一幼儿园,61幼儿园,69036381,北京市密云县太师屯镇葡萄园村,
1187,密云县太师屯镇第三幼儿园,61幼儿园,81061034,北京市密云县太师屯镇桑园村,
1188,密云县太师屯镇第二幼儿园,61幼儿园,69034344,北京市密云县太师屯镇东庄禾村,
1189,密云县高岭镇第一幼儿园,61幼儿园,81084775,北京市密云县高岭镇高岭村,
1190,密云县高岭镇第四幼儿园,61幼儿园,81081659,北京市密云县高岭镇上甸子村,
1191,密云县高岭镇第三幼儿园,61幼儿园,81081265,北京市密云县高岭镇栗榛寨村,
1192,密云县高岭镇第二幼儿园,61幼儿园,81081265,北京市密云县高岭镇放马峪村,
1193,密云县不老屯镇第一幼儿园,61幼儿园,81092540,北京市密云县不老屯镇不老屯村,
1194,密云县不老屯镇第二幼儿园,61幼儿园,81097243,北京市密云县不老屯镇半城子村,
1195,密云县冯家峪镇幼儿园,61幼儿园,81060353,北京市密云县冯家峪镇冯家峪村,
1196,密云县古北口镇幼儿园,61幼儿园,81052576,北京市密云县古北口镇古北口村,
1197,密云县大城子镇第一幼儿园,61幼儿园,61071837,北京市密云县大城子镇高庄子村,
1198,密云县大城子镇第二幼儿园,61幼儿园,61071837,北京市密云县大城子镇墙子路村,
1199,密云县东邵渠镇幼儿园,61幼儿园,61061524,北京市密云县东邵渠镇东邵渠村,
1200,密云县北庄镇幼儿园,61幼儿园,81001088,北京市密云县北庄镇北庄村华盛路68号,
1201,密云县新城子镇第一幼儿园,61幼儿园,81021794,北京市密云县新城子镇新城子村,
1202,密云县新城子镇第二幼儿园,61幼儿园,81021116,北京市密云县新城子镇曹家路村,
1203,密云县石城镇幼儿园,61幼儿园,61025169,北京市密云县石城镇南石城村,
1204,密云县檀营幼儿园,62独立设置的少数民族幼儿园,69091833,北京市密云县檀营乡檀营村,
1205,延庆县育才幼儿园,61幼儿园,13716578550,北京市延庆县康庄镇一街,
1206,延庆县刘斌堡中心园,61幼儿园,60181013,北京市延庆县刘斌堡乡刘斌堡村,
1207,延庆县爱心早教班,61幼儿园,69104543,北京市延庆县延庆镇自由街风水街38号,
1208,延庆县腾飞幼儿园,61幼儿园,18910583727,北京市延庆县康庄镇四街村,
1209,延庆县旧县镇中心幼儿园,61幼儿园,61151965,北京市延庆县旧县镇旧县村,
1210,延庆县张山营中心园,61幼儿园,81186858,北京市延庆县张山营镇上板泉村,
1211,延庆县井庄中心园,61幼儿园,61191704,北京市延庆县井家庄镇井家庄村,
1212,延庆县沈家营中心园,61幼儿园,61133068,北京市延庆县沈家营镇沈家营村,
1213,延庆县大柏老中心幼儿园,61幼儿园,61151980,北京市延庆县旧县镇大柏老村,
1214,延庆县永宁小学幼儿园,61幼儿园,60192823,北京市延庆县永宁镇和平街城皇庙胡同,
1215,延庆县康庄小区幼儿园,61幼儿园,61161316,北京市延庆县康庄镇小区幼儿园,
1216,延庆县大榆树镇中心园,61幼儿园,61181179,北京市延庆县大榆树镇大榆树村2号,
1217,延庆县八达岭中心幼儿园,61幼儿园,69129491,北京市延庆县八达岭镇西拨子村北,
1218,延庆县珍珠泉乡中心园,61幼儿园,60186413,北京市延庆县珍珠泉乡珍珠泉村,
1219,延庆县第一幼儿园,61幼儿园,69103284,北京市延庆县延庆镇西街11号,
1220,延庆县香营中心幼儿园,61幼儿园,60161845,北京市延庆县香营乡香营村,
1221,延庆县第三幼儿园,61幼儿园,69142291,北京市延庆县延庆镇新城街133号,
1222,延庆县八里庄中心园,61幼儿园,61121811,北京市延庆县延庆镇八里庄村南,
1223,延庆县小太阳幼儿园,61幼儿园,13716785852,北京市延庆县永宁镇阜民街南城胡同10号,
1224,延庆县第二幼儿园,61幼儿园,52516648,北京市延庆县延庆镇百莲路10号,
1225,延庆县小丰营中心小学幼儿园,61幼儿园,81187470,北京市延庆县康庄镇小丰营村,
1226,延庆县第四小学幼儿园,61幼儿园,81198749,北京市延庆县延庆镇南菜园二区第四小学,
1227,延庆县民族小学幼儿园,61幼儿园,60170258,北京市延庆县永宁镇吴坊营村,
1228,延庆县第三小学幼儿园,61幼儿园,69181633,北京市延庆县延庆镇东外大街66号,
1229,延庆镇西屯中心园,61幼儿园,61111890,北京市延庆县延庆镇新白庙村北,
1230,延庆县第四幼儿园,61幼儿园,69101580,北京市延庆县延庆镇高塔街49号,
1231,延庆县阳光幼儿园,61幼儿园,13716979487,北京市延庆县康庄镇军属大院,
1232,延庆县童园乐幼儿园,61幼儿园,69129963,北京市延庆县八达岭镇西拨子村,
1233,延庆县金才幼儿园,61幼儿园,13810077926,北京市延庆县延庆镇自由街风水街甲1号,
1234,延庆县三育幼儿园,61幼儿园,13717733941,北京市延庆县延庆镇燕水佳园9号楼101室,
1235,延庆县蒙蒙双语幼儿园,61幼儿园,85486557,北京市延庆县延庆镇尚书苑小区底商4-43,
1236,延庆县普林斯顿艺术幼儿园,61幼儿园,69188994,北京市延庆县延庆镇新城街10号,
1237,延庆县童乐园托儿所,61幼儿园,13371623942,北京市延庆县延庆镇川北小区12号楼302室,
1238,延庆县七彩童星幼儿园,61幼儿园,81196004,北京市延庆县延庆镇湖南社区妫水南街19号,
1239,延庆县红苹果幼儿园,61幼儿园,15910799042,北京市延庆县延庆镇司家营东南街9号,
1240,延庆县诚远幼儿园,61幼儿园,61122569,北京市延庆县延庆镇孟庄村建东小区甲3号,
1241,延庆县新鑫幼儿园,61幼儿园,13241600976,北京市延庆县延庆镇石河营村新村6排7号,
1242,延庆县小明星幼儿园,61幼儿园,13699134995,北京市延庆县延庆镇莲花池村,
1243,延庆县探春幼儿园,61幼儿园,51059255,北京市延庆县延庆镇石河营村,
1244,延庆县五星幼儿园,61幼儿园,69187168,北京市延庆县延庆镇小营村9排6号,
1245,延庆县育心幼儿园,61幼儿园,61117019,北京市延庆县延庆镇振兴南区17号楼602室,
1246,延庆县英博幼儿园,61幼儿园,86110148,北京市延庆县延庆镇百泉街道振兴南区16号楼502室,
1247,延庆县新生幼儿园,61幼儿园,61121779,北京市延庆县延庆镇赵庄村中街路11号,
1248,延庆县康庄幼儿园,61幼儿园,15810818190,北京市延庆县康庄镇一街村保洁公司院内,
1249,延庆县双语幼儿园,61幼儿园,15910459625,北京市延庆县延庆镇南菜园二区甲2-7,
1250,延庆县第二小学幼儿园,61幼儿园,69175158,北京市延庆县延庆镇高塔街19号,
1251,北京市大兴区旧宫镇第一中心幼儿园,61幼儿园,87971186,北京市大兴区旧宫镇庑殿路碧海公园北侧,
